;Sterivex filter_1.0;Sterivex filter_2.0;Sterivex filter_3.0;Sterivex filter_4.0;crush_2.0;crush_3.0;crush_4.0
"0178aa3a1598acbb620d4c9ed26f1023d__Bacteria; p__Desulfobacterota; c__Desulfobulbia; o__Desulfobulbales; f__Desulfurivibrionaceae; g__Desulfurivibrio; s__";1;0;0;1;1;1;0
"02cd5c8ca6573892f4baa8b892806435d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiales_Incertae_Sedis; g__Phreatobacter; s__";0;0;0;0;1;1;0
"03c8e18344b087d8801ca159dec32428d__Bacteria; p__Latescibacterota; c__Latescibacteria; o__Latescibacterales; f__Latescibacteraceae; g__Latescibacteraceae; s__";1;1;1;1;1;1;1
"06e15402767e404cf76442645cfd5557d__Bacteria; p__Bacteroidota; c__Ignavibacteria; o__Ignavibacteriales; f__Ignavibacteriaceae; g__Ignavibacterium; s__";0;1;1;1;1;1;0
"07b3d1924ed63b578952d768e675fa10d__Bacteria; p__Desulfobacterota; c__Desulfobulbia; o__Desulfobulbales";0;0;1;0;1;1;1
"081136d0c2e6bad2debac52c10264a62d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Acidobacteriae; f__Acidobacteriae; g__Paludibaculum; s__";1;0;0;0;1;1;0
"108248f0e3d684081c3c7be18cb40ad4d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae";0;0;0;0;1;1;0
"1297a01c568906df836e1015a79e5533d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Denitratisoma; s__";0;0;0;0;0;1;0
"12c154b80fa3ac9234f9ad984b0a1408d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Hydrogenophilaceae; g__Thiobacillus; s__";0;0;0;0;1;1;0
"12fa00ee9184f8e2b160052d8e1ff92bd__Bacteria; p__Bacteroidota; c__Kapabacteria; o__Kapabacteriales; f__Kapabacteriales; g__Kapabacteriales; s__";0;0;0;0;1;1;0
"138643ac64cc0de7c954936889bcb354d__Bacteria; p__Latescibacterota; c__Latescibacterota; o__Latescibacterota; f__Latescibacterota; g__Latescibacterota; s__";1;1;1;1;1;1;1
"14474b72088a704bcb74a7713f27d07bd__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae";0;1;0;1;0;0;1
"15ed993c89a242a04b32665e1104f6e0d__Archaea; p__Hadarchaeota; c__Hadarchaeia; o__Hadarchaeia; f__Hadarchaeales; g__Hadarchaeales; s__";1;1;1;1;0;1;0
"185539df3053636ba41411d1d47fb207d__Bacteria; p__Firmicutes; c__Desulfotomaculia; o__Ammonifexales; f__Ammonificaceae; g__Thermodesulfitimonas; s__";1;1;1;1;1;1;0
"18646a1d7c956a5c4f4ea5d81bca9123d__Bacteria; p__Firmicutes; c__D8A-2; o__D8A-2; f__D8A-2; g__D8A-2; s__";1;1;1;1;1;1;1
"22cd17c9c4c41ba8ea28a2f137ccc112d__Bacteria; p__Desulfobacterota; c__Desulfobacteria; o__Desulfobacterales; f__Desulfosarcinaceae; g__Desulfatitalea; s__";0;0;0;0;1;1;0
"24e33c3bc0ccdb87dc3775312e737d12d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Opitutales; f__Opitutaceae; g__Lacunisphaera; s__";0;0;0;0;1;1;0
"25de5023cce9c3fdaf9adc67f9be4e12d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Hydrogenophilaceae; g__Thiobacillus; s__";0;1;0;0;1;1;1
"2dd2fbaf09505feed26c19b79abf2f7fd__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Ardenticatenales; f__uncultured; g__uncultured; s__";1;1;1;1;1;1;1
"3290b287781a705d47cb2230aeff77d4d__Bacteria; p__Desulfobacterota; c__Syntrophia; o__Syntrophales; f__Smithellaceae; g__Smithella; s__";0;1;0;0;1;1;1
"378d08ecc8515ee17cf6f1fe603f6749d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Hyphomonadaceae; g__Hyphomonas; s__";0;0;0;0;1;1;1
"3a5a6f8c8cb01a71c581792dfc4e7b46d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Zhizhongheella; s__";0;0;0;0;1;1;0
"3c047d7b18629d4babc0f2809e474860d__Bacteria; p__Actinobacteriota";1;1;1;1;1;1;0
"3f4d2b5fc7c9cf245aca6756cc09debdd__Bacteria; p__Patescibacteria; c__ABY1; o__Candidatus_Kerfeldbacteria; f__Candidatus_Kerfeldbacteria; g__Candidatus_Kerfeldbacteria; s__";1;0;1;1;0;1;0
"3f86cf6f4b8a2267547eb2c095e7605ad__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__1013-28-CG33; f__1013-28-CG33; g__1013-28-CG33; s__";0;0;0;0;0;1;0
"3fec2f4a9e3dc6cd3e7f61575b33a5cad__Bacteria; p__Bacteroidota; c__Ignavibacteria; o__Ignavibacteriales; f__Melioribacteraceae; g__IheB3-7; s__";0;0;0;0;1;1;1
"41a519debf65cb32056d7d7cf9e31483d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Hydrogenophilaceae; g__uncultured; s__";0;1;1;1;0;0;0
"45ff67522379cc08c8bba9f06032979bd__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__Phycisphaerales; f__Phycisphaeraceae; g__SM1A02; s__";0;0;0;0;1;0;1
"46af8142d3f247b81107190a95d907a6d__Bacteria; p__Acidobacteriota; c__Thermoanaerobaculia; o__Thermoanaerobaculales; f__Thermoanaerobaculaceae; g__Thermoanaerobaculum; s__";1;1;1;0;1;1;1
"473db6679b8f3bba17c9ada30ede0142d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Opitutales; f__Opitutaceae; g__Lacunisphaera; s__";0;0;0;0;1;1;0
"490ae8f19926281639db283815b02fe3d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Alcanivoracaceae; g__Ketobacter; s__";0;0;0;0;1;1;0
"4c1c08152f0b3c5933866e0bf63c83a1d__Bacteria; p__Actinobacteriota; c__Coriobacteriia; o__CG2-30-50-142; f__CG2-30-50-142; g__CG2-30-50-142; s__";1;1;1;1;1;1;1
"4e897abc326e3ca97afda0f480481822d__Bacteria; p__Firmicutes; c__Desulfotomaculia; o__Desulfotomaculales; f__Desulfotomaculales; g__Pelotomaculum; s__";1;1;1;1;0;1;0
"508f0217955168855a182df0abcba133d__Archaea; p__Hadarchaeota; c__Hadarchaeia; o__Hadarchaeia; f__Hadarchaeales; g__Hadarchaeales; s__";1;1;1;1;0;1;0
"50d55ae88771af4539eccc62651c4b41d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__Brevundimonas; s__";0;1;0;0;1;1;1
"55763ab50d2b66fb859ab4d596c9690ad__Bacteria; p__Nitrospirota; c__Thermodesulfovibrionia; o__uncultured; f__uncultured; g__uncultured; s__";1;0;0;0;1;1;1
"5758cf44d1cae43eda17ed41d53e91c0d__Bacteria; p__Desulfobacterota; c__Desulfobacteria; o__Desulfobacterales; f__Desulfobacteraceae; g__uncultured; s__";0;0;0;0;1;1;0
"57ce698d6eddb9b9f9dfc8300aa8b291d__Bacteria; p__Nitrospirota; c__Thermodesulfovibrionia; o__uncultured; f__uncultured; g__uncultured; s__";1;1;1;1;1;1;1
"5c29e62d6bcc7bca10d4b8161d272436d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Leptolinea; s__";0;0;0;0;1;1;0
"5cc6bd23925f2f34eb845f3f2ac7903cd__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Hydrogenophaga; s__";1;1;0;0;1;1;0
"5e4c21f48de1bfb13d936f7c764f7fe6d__Bacteria; p__Nitrospirota; c__Thermodesulfovibrionia; o__uncultured; f__uncultured; g__uncultured; s__";0;0;0;0;1;1;0
"6170f4feb36d8f183c5b6cc510e365a9d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Ectothiorhodospirales; f__Ectothiorhodospiraceae; g__Thioalkalivibrio; s__";0;0;0;1;0;0;0
"64107cc2cba245fb28e27874d0a2a6e3d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Reyranellales; f__Reyranellaceae; g__Reyranella; s__";0;0;0;0;1;0;0
"66e94bc0a7a0ae1df24709bfbebd7638d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Saprospiraceae; g__uncultured; s__";0;0;1;0;1;1;1
"676d924cbdf37b8351837a597788364cd__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae";0;1;0;0;1;1;1
"681f096399bda07f6d4a104e7b122645d__Bacteria; p__Desulfobacterota; c__Desulfarculia; o__Desulfarculales; f__Desulfarculaceae; g__uncultured; s__";0;0;0;0;1;1;1
"6a7560d7667ea1fb465f4b72c71350fad__Bacteria; p__Nitrospirota; c__4-29-1; o__4-29-1; f__4-29-1; g__4-29-1; s__";0;0;1;0;1;1;1
"6ac576efc71466e289fd132d955c4059d__Bacteria; p__Bacteroidota; c__Ignavibacteria; o__Ignavibacteriales; f__SR-FBR-L83; g__SR-FBR-L83; s__";1;1;1;1;1;1;1
"6c96a1695f90c8c98ef17b98af81c5b3d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__Brevundimonas; s__";1;0;0;0;1;1;0
"6dc04c952d69d17ad4c3dd6ff348e02bd__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Halothiobacillales; f__Halothiobacillaceae; g__Thiovirga; s__";1;1;1;1;1;1;1
6e1e3f9155548c1ed09522e878192c6bd__Bacteria;0;0;1;1;1;1;1
"70587a5848f80e8639f9bb824c9236fad__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae";0;0;0;0;1;1;0
"75c84c02b1bafaf715147714e101167fd__Bacteria; p__Verrucomicrobiota; c__Omnitrophia; o__Omnitrophales; f__Omnitrophaceae; g__Candidatus_Omnitrophus; s__";1;1;1;1;0;0;0
"783871e8dd6b25402fb048a42612f0f5d__Bacteria; p__Bacteroidota; c__Ignavibacteria; o__Ignavibacteriales; f__Ignavibacteriaceae; g__Ignavibacterium; s__";0;1;1;1;1;1;1
"78f0a863bdd37345703d7c3560456b5fd__Bacteria; p__Nitrospirota; c__Nitrospiria; o__Nitrospirales; f__Nitrospiraceae; g__Nitrospira; s__";0;0;0;0;1;0;0
"7cabb4f21b4af8282f1723e892e73e3ad__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Methyloversatilis; s__";1;1;1;0;1;1;1
"7d3113eef8b6629e488168d3c0b74142d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Prolixibacteraceae; g__uncultured; s__";1;0;1;0;1;1;0
"818a463dfc40d5eda0091aa71e49dfa3d__Bacteria; p__Desulfobacterota; c__Desulfobacteria; o__Desulfobacterales; f__uncultured; g__uncultured; s__";1;1;1;1;1;1;1
"8374245feaa1385dc63cff53103248b5d__Bacteria; p__Desulfobacterota; c__Desulfobulbia; o__Desulfobulbales; f__Desulfurivibrionaceae; g__Desulfurivibrio; s__";1;1;1;0;1;1;1
"875e5fb3f4a62c0cf528085c197fc602d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Hydrogenophilaceae; g__uncultured; s__";0;0;0;1;1;1;1
"8763917062d9808ec37219dac08196e9d__Bacteria; p__Armatimonadota; c__Fimbriimonadia; o__Fimbriimonadales; f__Fimbriimonadaceae; g__Fimbriimonadaceae; s__";0;0;0;0;1;1;0
"88590c8ecc763957576aab04c49ca203d__Bacteria; p__Latescibacterota; c__Latescibacterota; o__Latescibacterota; f__Latescibacterota; g__Latescibacterota; s__";1;1;1;1;1;1;1
"88663ef066d7777dd22a9eae005e7f25d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Reyranellales; f__Reyranellaceae; g__Reyranella; s__";0;0;0;0;1;0;0
"88f5985ee504f8907ec7e7b26ea77d82d__Bacteria; p__Actinobacteriota; c__Coriobacteriia; o__CG2-30-50-142; f__CG2-30-50-142; g__CG2-30-50-142; s__";0;0;0;0;1;1;1
"8d545d50aa47c10f7a84f874bb6e95cfd__Bacteria; p__Verrucomicrobiota; c__Omnitrophia; o__Omnitrophales; f__Omnitrophaceae; g__Candidatus_Omnitrophus; s__";1;1;1;1;0;0;0
"8e2404c219b9f68f7b523797fbb1dcebd__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Hydrogenophilaceae; g__Thiobacillus; s__";0;0;0;0;1;1;0
"981fed1ccdc959080eb6319e4d74b0c2d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Hydrogenophilaceae; g__uncultured; s__";0;1;1;1;0;0;1
"9a5e022c06b5ee7ec23f9fb60f86b12bd__Bacteria; p__Armatimonadota; c__Fimbriimonadia; o__Fimbriimonadales; f__Fimbriimonadaceae; g__Fimbriimonadaceae; s__";0;0;0;0;0;1;0
"9ac92a1fdb2f8e75c367e2623913818ad__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Gemmatales; f__Gemmataceae; g__Gemmata; s__";0;0;0;0;1;1;0
"9bfb59a71f098cb3c6b197decfc88722d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__uncultured; s__";0;0;0;0;0;1;1
"9c957127c55e17abeb1d06efc7a2ebe3d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae";1;0;0;1;1;1;1
"a444b733d825cd14248f4e2a5130d6fed__Bacteria; p__Verrucomicrobiota; c__Omnitrophia; o__Omnitrophales; f__Omnitrophaceae; g__Candidatus_Omnitrophus; s__";1;1;1;1;0;1;1
"a4ead2d6e1dfbe9bac79343c0807b32bd__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__Phycisphaerales; f__Phycisphaeraceae; g__SM1A02; s__";0;0;0;0;1;1;1
"a83021b5d55f7fd6f104c66f038142c5d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Thiotrichales; f__Thiotrichaceae; g__Thiothrix; s__";1;1;1;1;1;1;1
"abe88903973dc2088d616a0defca7ca0d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Thiotrichales; f__Thiotrichaceae; g__Thiothrix; s__";0;0;0;1;1;1;1
"adc8bed87e4e389d241d87e50cabcef0d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Sulfuritalea; s__";0;0;0;0;1;1;0
"b64c8cc45f8186c132b63a461515bcccd__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Parvibaculales; f__Parvibaculaceae; g__Parvibaculum; s__";0;0;0;0;1;1;0
"b9e3c4960d51d7c879f726f4d3090d83d__Archaea; p__Hydrothermarchaeota; c__Hydrothermarchaeia; o__Hydrothermarchaeales; f__Hydrothermarchaeales; g__Hydrothermarchaeales; s__";1;1;1;1;0;1;0
"bfb54b09ecf8153a9f6645f0242ab560d__Bacteria; p__Dependentiae; c__Babeliae; o__Babeliales; f__Vermiphilaceae; g__Vermiphilaceae; s__";0;0;0;0;1;1;0
"c12a3f28e35372c02b86432907423af4d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Hydrogenophilaceae; g__Thiobacillus; s__";0;0;1;1;1;1;1
"c51a247d4c7f4d28619baaf619efd16dd__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Microscillaceae; g__uncultured; s__";0;0;1;1;1;1;0
"c77689e6c98104be6d1496d352659faad__Bacteria; p__Latescibacterota; c__Latescibacterota; o__Latescibacterota; f__Latescibacterota; g__Latescibacterota; s__";1;1;1;1;1;1;1
"c8b7afd58453fa7f61cb3486e65de8f0d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Hydrogenophilaceae; g__uncultured; s__";1;1;1;1;1;1;1
"c8bd19b8565835581194023669bf730ad__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__Methylococcus; s__";1;1;1;1;1;1;1
"cabcec7ed55ac40bb3dc8ceb83574c2ed__Bacteria; p__Firmicutes; c__Desulfotomaculia; o__Desulfotomaculales; f__Desulfotomaculales; g__Desulfurispora; s__";1;1;1;1;1;0;0
"cbd3b0cb8b2732312e046798ef739780d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__uncultured; s__";0;1;1;0;1;1;1
"cc8f2e042303e8043ff4076675946481d__Archaea; p__Hadarchaeota; c__Hadarchaeia; o__Hadarchaeia; f__Hadarchaeales; g__Hadarchaeales; s__";1;1;1;1;0;1;0
"d19ecc8f1a4a52d4924be487c36676b2d__Bacteria; p__Spirochaetota; c__Spirochaetia; o__Spirochaetales; f__Spirochaetaceae; g__uncultured; s__";1;0;0;1;1;1;0
"d3faed994f58972c6adeee95e569ad0ad__Bacteria; p__Planctomycetota; c__OM190; o__OM190; f__OM190; g__OM190; s__";0;0;0;0;1;0;0
"d53a9ccd38ed49238c188999492d7655d__Bacteria; p__Desulfobacterota; c__Desulfobulbia; o__Desulfobulbales; f__Desulfurivibrionaceae; g__Desulfurivibrio; s__";0;0;0;0;1;1;1
"d58613503ff8bb647a277dc152979981d__Bacteria; p__Planctomycetota; c__vadinHA49; o__vadinHA49; f__vadinHA49; g__vadinHA49; s__";0;0;0;0;1;1;1
"d9552946334fef92a1d8ddef8a5d8b86d__Bacteria; p__Armatimonadota; c__Fimbriimonadia; o__Fimbriimonadales; f__Fimbriimonadaceae; g__Fimbriimonadaceae; s__";0;0;0;0;1;1;1
"dac53999c340cf320283c093b2823eadd__Bacteria; p__Fibrobacterota; c__Fibrobacteria; o__Fibrobacterales; f__Fibrobacteraceae; g__uncultured; s__";0;0;0;0;1;1;1
"dc19562027f9300e81abf490eb696c3ad__Bacteria; p__Firmicutes; c__Desulfotomaculia; o__Ammonifexales; f__Ammonificaceae; g__Thermodesulfitimonas; s__";1;1;1;1;1;1;0
"df735f5d520228575b78ed102c407dd1d__Bacteria; p__Patescibacteria; c__Gracilibacteria; o__Candidatus_Peregrinibacteria; f__Candidatus_Peregrinibacteria; g__Candidatus_Peregrinibacteria; s__";0;0;0;0;1;1;1
"e66eb177ff2fdc52e929d5f658ec1736d__Bacteria; p__Firmicutes; c__Dethiobacteria; o__Dethiobacterales; f__Dethiobacteraceae; g__uncultured; s__";0;0;0;0;1;1;1
"e6a1d589a7796edf1b7b15101af7da9fd__Bacteria; p__Bacteroidota; c__Ignavibacteria; o__Ignavibacteriales; f__Ignavibacteriaceae; g__Ignavibacterium; s__";1;1;1;1;1;1;1
"e79a45f432d0ccc86adbf9bbe7cef2a7d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Hydrogenophilaceae; g__Thiobacillus; s__";1;1;1;1;1;1;1
"e7a644bafdca5229fad43cc544176646d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae";0;0;0;0;1;1;1
"eebfb6dc7091aeb56f3b09b7aee4ffb5d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Hydrogenophilaceae; g__uncultured; s__";0;0;0;0;1;1;0
"efa95fbdf409f20f4bafdebf3da3a95cd__Bacteria; p__Edwardsbacteria; c__Edwardsbacteria; o__Edwardsbacteria; f__Edwardsbacteria; g__Edwardsbacteria; s__";1;1;1;1;1;1;1
"f216ca28eebcff7176e00a3afad29eb5d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Sphingopyxis; s__";0;1;0;0;1;1;0
"f61ff40d6f018e4f448c1de363132e8dd__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__Methylomonas; s__";0;0;0;0;1;1;0
"f907b40986fcf9458591c20a4873f291d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Rhodanobacteraceae; g__Aquimonas; s__";1;1;0;0;1;1;1
fd81f7098c0c4f2f74cd6777974457edd__Bacteria;0;1;1;0;1;1;1
"fe04460fa57fdb9e08e2861af7d3c859d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Sulfuritalea; s__";0;0;0;0;1;0;0
"fe08172e3e3784eaf64c068e6d38ee4fd__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__Lentimicrobiaceae; g__Lentimicrobium; s__";0;1;1;0;1;1;1
"fe5cc7d1e857bea168a1d2ffbfac2744d__Bacteria; p__Firmicutes; c__D8A-2; o__D8A-2; f__D8A-2; g__D8A-2; s__";1;1;1;1;0;1;0
